,Unnamed: 0,X,Y,Facies,Porosity,Perm,AI
0,0,80,920,1,0.164330931,69.10661506,5012.616594
1,3,80,680,1,0.133723212,1.558071605,5710.57985
2,4,80,600,1,0.096294817,3.5689594,4912.388066
4,11,80,40,1,0.145738219,0.10994261,6492.944055
8,19,160,360,1,0.148611348,45.08238091,6643.024955
9,20,160,280,1,0.113361309,0.584446993,6285.906684
11,25,240,840,1,0.138286956,58.99241607,5004.663292
12,26,240,760,1,0.138240113,7.311809217,5585.804077
13,29,240,520,1,0.143688853,20.56316625,4795.544795
14,30,240,440,1,0.123518699,6.208777999,4918.436446
15,31,240,360,1,0.136659968,9.013449036,3575.60687
16,32,240,280,1,0.143964202,0.970414251,7241.511745
17,37,320,840,1,0.183436705,43.33708929,5111.164955
18,42,320,440,1,0.148578134,28.86642972,6344.672254
19,44,320,280,1,0.120418122,9.937707566,5897.982698
22,49,400,840,1,0.095861225,44.62223274,4809.157945
23,50,400,760,1,0.150852691,7.059403043,4528.409166
24,54,400,440,1,0.130656985,0.41646361,5003.228196
26,58,400,120,1,0.115003896,5.542747322,4421.94052
27,60,480,920,1,0.155656952,25.49890073,5094.526723
28,61,480,840,1,0.138178115,6.174130903,4860.447046
30,64,480,600,1,0.147613422,8.159916277,3731.710555
31,66,480,440,1,0.176191439,13.30245389,4521.393132
35,70,480,120,1,0.133522917,0.76739621,3651.638882
36,75,560,680,1,0.181338334,54.53018729,3787.589
37,78,560,440,1,0.125287386,6.10351786,4191.443767
39,82,560,120,1,0.172178885,45.40589342,4117.317002
40,83,560,40,1,0.128847785,4.699279521,6072.164082
41,85,640,840,1,0.156496693,18.48329099,6166.868579
42,88,640,600,1,0.167241246,33.42880846,4323.35624
44,91,640,360,1,0.162057271,30.98680877,4508.515057
45,96,720,920,1,0.150385226,21.92998922,5929.799727
46,99,720,680,1,0.137441011,0.150545508,4803.723621
47,100,720,600,1,0.114982721,3.335093344,5589.604922
48,104,720,280,1,0.126343721,107.7266844,5007.230951
49,108,800,920,1,0.114138068,0.991763969,6581.413544
50,109,800,840,1,0.154555858,3.316482388,5434.550317
51,110,800,760,1,0.120296373,1.443355578,4409.599929
52,114,800,440,1,0.138815453,70.49538424,5352.280145
58,125,880,520,1,0.110511627,9.476079081,5681.068682
64,140,960,280,1,0.140152137,0.256100916,6626.495183
68,146,25,1014,1,0.131790366,0.090724754,6359.240232
69,149,5,1004,1,0.134499131,0.411956613,6071.900762
70,150,15,1004,1,0.144222448,0.490603673,5411.395613
81,168,45,974,1,0.191173906,109.4483299,3021.29434
82,173,300,879,1,0.134349826,156.8278969,4807.065252
83,176,690,649,1,0.145334203,0.323350521,5476.317203
84,177,580,49,1,0.145178657,8.538825199,3870.890442
86,179,710,529,1,0.150045454,18.9959387,4677.217247
87,183,240,359,1,0.116338147,2.53920904,4426.106119
89,188,480,449,1,0.176191439,13.30245389,4521.393132
91,193,980,539,1,0.111262402,4.764002796,6541.253087
93,199,690,849,1,0.131713076,4.70220232,6611.956277
94,201,490,169,1,0.166633411,25.06660667,5151.930029
95,204,430,769,1,0.118603849,10.2387704,4278.861049
96,206,40,419,1,0.116981824,4.903752577,5092.056371
97,208,360,789,1,0.143986999,0.955743501,5731.57923
100,211,380,759,1,0.125294944,1.939876579,5610.335713
101,214,640,529,1,0.138826266,0.974041284,3736.570576
102,216,300,949,1,0.153123637,27.31241619,4154.12662
104,218,380,79,1,0.106077282,0.783548278,6656.213367
106,228,420,239,1,0.142057041,9.07530798,4452.573094
107,233,210,529,1,0.160393027,81.43448869,4445.04532
110,240,820,479,1,0.144511026,111.0592964,4798.106143
113,245,390,409,1,0.15988665,55.45336238,4348.622987
117,253,30,519,1,0.166920563,10.5818003,4933.732409
118,254,530,599,1,0.158505582,7.817239452,4754.284788
119,256,50,849,1,0.15310787,0.856940236,5912.054777
120,257,830,749,1,0.146760428,2.25487319,5441.99549
121,258,430,309,1,0.188288238,58.97407894,5128.37145
122,259,900,699,1,0.140079386,0.613299623,5363.527309
123,261,770,699,1,0.118630412,0.361080845,6798.56631
124,265,580,629,1,0.177796192,23.12018135,3715.038605
125,267,590,479,1,0.139364578,4.259572749,5767.867353
126,272,610,319,1,0.152550678,176.3841614,4695.198153
127,274,410,39,1,0.114321449,0.823765178,6525.845344
130,283,780,169,1,0.124530391,6.319781691,6180.284076
131,286,190,289,1,0.125354461,5.416688412,7135.750154
133,289,290,299,1,0.153616601,20.52484506,4776.434812
135,291,630,539,1,0.152884185,2.195385024,5939.291431
137,293,680,179,1,0.117228859,2.45079263,5549.96312
138,294,330,149,1,0.113486634,1.96659454,6407.623716
139,295,740,339,1,0.153733834,9.117727762,4473.169613
140,296,120,469,1,0.105763201,9.306742864,4711.299349
141,297,140,929,1,0.142363992,7.817239452,4873.823803
142,298,410,979,1,0.16540395,4.267525643,5137.698693
143,300,150,429,1,0.153157714,7.481971986,6130.419302
144,303,650,739,1,0.132831345,9.714713621,3501.859991
145,306,770,159,1,0.153328946,15.70473506,5513.931966
148,312,600,119,1,0.140875963,33.81555426,5496.906878
150,323,930,689,1,0.129557191,1.575117632,5755.317798
152,329,620,969,1,0.112663641,10.22286725,6036.231892
153,331,610,519,1,0.121780344,0.970112609,4970.506018
